Date,open,high,low,Close,adjusted_close,volume
29-12-2017,1311.55,1354.45,1309.28,1350.6,1324.8005,2609542
28-12-2017,1304.4,1326.75,1302.8199,1313.47,1288.3799,2605088
27-12-2017,1324.72,1329.25,1305.25,1309.95,1284.9272,739284
26-12-2017,1343,1344.88,1315.8,1324.72,1299.4149,2175786
22-12-2017,1302,1331.95,1295.1,1323.38,1298.1007,3665664
21-12-2017,1293.5,1304,1290.03,1297.85,1273.0584,1293648
20-12-2017,1291,1296.38,1275.3199,1294.47,1269.7428,1577570
19-12-2017,1288,1298.9,1282.35,1287.65,1263.0531,1801952
18-12-2017,1268.5,1294.47,1247.1801,1290.25,1265.6034,2180664
15-12-2017,1281.88,1292.22,1268.4301,1272.8,1248.4869,2718138
14-12-2017,1316,1316,1265.55,1278.9,1254.4703,5504150
13-12-2017,1305.7,1325.72,1300.5,1314.2,1289.0959,2961458
12-12-2017,1330.5,1331,1303.7,1306.0699,1281.1212,1882246
11-12-2017,1304.1801,1336.3199,1304.1801,1330.55,1305.1338,1008002
08-12-2017,1309,1322.5,1298.5,1300.75,1275.903,1385548
07-12-2017,1316.15,1322.97,1307.5,1308.62,1283.6224,1326300
06-12-2017,1318,1322.5,1306.4301,1316.65,1291.4993,1407518
05-12-2017,1315.5,1325.85,1314.0699,1317.78,1292.6075,1167914
04-12-2017,1311,1329.25,1301.47,1316.1801,1291.0382,1259104
01-12-2017,1317.5,1334,1310.75,1314.97,1289.8512,1031144
30-11-2017,1326.8199,1333.47,1311.5,1318.5,1293.3138,4299962
29-11-2017,1338.75,1346.5,1325,1329.0699,1303.6819,1447532
28-11-2017,1343,1351.2,1335,1342.65,1317.0026,911716
27-11-2017,1344,1347.95,1331.1,1342.9301,1317.2773,1856786
24-11-2017,1341,1351.45,1336.55,1344.03,1318.3563,2287512
23-11-2017,1340.5,1346.5,1334.5,1340.62,1315.0112,793470
22-11-2017,1336.5,1354.85,1336.2,1340.3199,1314.717,1822624
21-11-2017,1350.5,1350.5,1333,1336.47,1310.9407,1527740
20-11-2017,1357.5,1363.45,1347.65,1351.72,1325.8993,1014498
17-11-2017,1374.05,1374.05,1351.8,1353.65,1327.7925,1325464
16-11-2017,1355,1381.5,1343.47,1373.3199,1347.0865,1653482
15-11-2017,1353,1377.5,1350.6801,1352.65,1326.8115,6670834
14-11-2017,1378.28,1378.28,1353.75,1357.3,1331.3727,1657252
13-11-2017,1351.03,1388.7,1351.03,1379.47,1353.1191,1496996
10-11-2017,1361.1,1363,1346.6801,1354.38,1328.5084,1356566
09-11-2017,1375,1375,1359.65,1368.2,1342.0645,1152432
08-11-2017,1361.5,1379.5,1359.12,1367.5,1341.3777,1402252
07-11-2017,1335,1384,1333.03,1355.03,1329.146,2696892
06-11-2017,1310,1335.9,1305.88,1332.78,1307.321,1377000
03-11-2017,1316.2,1318.35,1301.4,1310.05,1285.0253,666886
02-11-2017,1304.25,1337,1303.38,1313.0699,1287.9874,1468422
01-11-2017,1312,1313.4301,1289.4301,1301.4301,1276.5698,741882
31-10-2017,1300.65,1320,1300.65,1312,1286.938,1592634
30-10-2017,1293,1310,1290.85,1308.1,1283.1124,1137252
27-10-2017,1269,1296.5699,1265.15,1292.15,1267.4672,1409270
26-10-2017,1267.55,1284.5699,1258.95,1269.4301,1245.1813,3007552
25-10-2017,1289.25,1307,1277.5,1279.95,1255.5001,1105106
24-10-2017,1310,1310.45,1284.53,1289.2,1257.7072,1339020
23-10-2017,1292,1314.5,1273.72,1293.95,1262.3412,1886088
19-10-2017,1296,1297.9,1285.5,1291.95,1260.39,86822
18-10-2017,1297.5,1306.8199,1290,1293.3,1261.7072,1514144
17-10-2017,1292.5,1307.47,1288.78,1297.28,1265.59,1443016
16-10-2017,1277.53,1295,1277.53,1292.2,1260.634,1218590
13-10-2017,1274.1,1304.47,1261.5,1279.3,1248.0491,4066320
12-10-2017,1256.5,1277.5,1253.5,1274.1,1242.9761,5006356
11-10-2017,1230,1257.22,1228.38,1250.1801,1219.6404,1527746
10-10-2017,1227.5,1234.97,1225.62,1229.62,1199.5828,1222010
09-10-2017,1220.53,1233.97,1220.53,1227.05,1197.0754,1773616
06-10-2017,1215,1227.5,1214.03,1223.3199,1193.4366,1389188
05-10-2017,1220.5,1221.72,1212.2,1214.8,1185.1248,1684686
04-10-2017,1224.8,1227,1212.5,1221.15,1191.3196,1300778
03-10-2017,1220,1227.15,1213.53,1224.22,1194.3146,1923006
29-09-2017,1239.5,1242,1210.75,1217.97,1188.2172,1985014
28-09-2017,1247.35,1257,1226,1238.22,1207.9727,4332866
27-09-2017,1245,1256.1,1236.88,1247.5,1217.0259,2010356
26-09-2017,1255,1263.2,1233,1237.3199,1207.0944,1449230
25-09-2017,1248.28,1267,1246.38,1255.38,1224.7134,1599558
22-09-2017,1259.95,1263.45,1246,1251.8,1221.2209,2435396
21-09-2017,1245.53,1270.5,1240,1262.45,1231.6106,2438740
20-09-2017,1257,1257,1237.15,1246.78,1216.3236,1334642
19-09-2017,1252.5,1252.5,1245.75,1249.12,1218.6063,782754
18-09-2017,1252.47,1259.47,1244.62,1249.53,1219.0061,726600
15-09-2017,1249.5,1258.5,1242.5,1253.03,1222.4209,2944072
14-09-2017,1241,1248.8,1235.95,1243.47,1213.0942,1081510
13-09-2017,1250,1265.8199,1237.6,1244.6,1214.1967,1278980
12-09-2017,1236.95,1248.5,1228.5,1244.22,1213.826,1396460
11-09-2017,1235.6,1241.47,1225,1227.22,1197.2411,732764
08-09-2017,1226.88,1237,1226.28,1235.3,1205.1239,1021134
07-09-2017,1229,1234.2,1225.53,1230.05,1200.0022,870636
06-09-2017,1234.0699,1237.4301,1225,1226.6,1196.6362,1228764
05-09-2017,1230,1245,1218.53,1242.1801,1211.8358,1165994
04-09-2017,1226.55,1230.5,1219,1228.1,1198.0997,1062544
01-09-2017,1240,1249.03,1218.28,1228.22,1198.2168,1702330
31-08-2017,1242.5,1252.2,1233.3199,1248.1801,1217.6893,1784664
30-08-2017,1240.5,1245,1230.05,1242.28,1211.9334,970782
29-08-2017,1241,1248,1231.97,1235.4301,1205.2509,1312602
28-08-2017,1252.3,1252.7,1230.5,1243.65,1213.2698,2036796
24-08-2017,1248.85,1258.97,1243.0699,1248.3,1217.8063,1623908
23-08-2017,1252.5,1258.4,1236.5699,1244.72,1214.3138,1562272
22-08-2017,1261.5,1269.75,1246,1248.78,1218.2747,1131326
21-08-2017,1252.75,1274.5,1247.15,1264.4,1233.5129,2304834
18-08-2017,1237,1274.95,1235.7,1256.9,1226.196,2837356
17-08-2017,1250.35,1252.5,1231.05,1242.8199,1212.4601,1752374
16-08-2017,1242,1271.9,1232.6,1246.1801,1215.738,1373340
14-08-2017,1251.5,1254.95,1231.5,1234.7,1204.5386,786504
11-08-2017,1249.95,1267.5,1241.5,1248.03,1217.543,1394736
10-08-2017,1254.5,1260.3,1243.1801,1255.72,1225.0449,1526172
09-08-2017,1250,1261.4301,1246.65,1256,1225.3182,992946
08-08-2017,1256,1264.3,1248.15,1251.53,1220.9575,1073958
07-08-2017,1258.25,1260,1240.6,1251.72,1221.1428,1885520
04-08-2017,1245.4,1264.15,1244,1261.4,1230.5863,1387890
03-08-2017,1240,1251,1233.22,1244.72,1214.3138,1882548
02-08-2017,1250,1254,1231,1236.9,1206.6848,1251024
01-08-2017,1250,1260.38,1245.5,1250.8199,1220.2646,1747460
31-07-2017,1235.5,1259.5,1231.5,1245.9,1215.4651,2019662
28-07-2017,1240.5,1246.53,1221,1242.15,1211.8066,1382752
27-07-2017,1271.1,1292.4,1233.25,1240.85,1210.5382,4255304
26-07-2017,1280,1287.5,1273.5,1278,1246.7809,1459826
25-07-2017,1262.88,1290,1259.2,1285.75,1254.3417,2678832
24-07-2017,1241,1270,1241,1265.35,1234.4398,2271402
21-07-2017,1217.45,1250,1217.28,1245.6,1208.3433,2148416
20-07-2017,1224.62,1228.45,1215.25,1222.35,1185.7888,1182504
19-07-2017,1207.75,1230,1207.55,1224.8,1188.1655,3915576
18-07-2017,1198.0699,1221.5,1198.0699,1204.1801,1168.1622,1908002
17-07-2017,1198.85,1211.05,1191.1,1197.72,1161.8954,2211822
14-07-2017,1191.5,1212.5,1187.5,1198.72,1162.8655,4508432
13-07-2017,1222.5,1236,1213.3,1223.2,1186.6133,3131960
12-07-2017,1241.25,1241.65,1215.05,1219.72,1183.2374,2646450
11-07-2017,1213,1257.4,1213,1237.9,1200.8735,3537504
10-07-2017,1203,1222.45,1189.47,1217.47,1181.0546,783608
07-07-2017,1175,1178.22,1162.75,1165.97,1131.0948,1232090
06-07-2017,1179.5,1180.95,1170.05,1173.78,1138.6715,1026788
05-07-2017,1180.4,1182.5,1172.5,1178,1142.7653,815856
04-07-2017,1186.65,1190.22,1175.03,1183.4301,1148.0328,1215134
03-07-2017,1178.7,1191.53,1171.55,1186.8,1151.3021,1475956
30-06-2017,1162.2,1188.5,1161.55,1181.1801,1145.8502,1753848
29-06-2017,1179.5,1186.03,1161.55,1166.62,1131.7256,2471826
28-06-2017,1174.95,1179,1167.5,1175.03,1139.8842,1789726
27-06-2017,1175.3,1192.35,1165.8,1171.4301,1136.3918,1974330
23-06-2017,1199.7,1206.97,1177,1180.85,1145.53,1424756
22-06-2017,1204.5,1215.5,1192.5,1197.4301,1161.6141,5775882
21-06-2017,1220,1221.0699,1198.6,1203.15,1167.163,1657818
20-06-2017,1215.5,1224.5,1190.15,1222.5,1185.9341,1670958
19-06-2017,1208.45,1223.1801,1202.5699,1215.85,1179.483,1644742
16-06-2017,1207.47,1217.5,1193.25,1199.85,1163.9617,2450426
15-06-2017,1234.5,1234.85,1202.5,1205.6,1169.5397,2997198
14-06-2017,1227.5,1238,1227.5,1235.1,1198.1572,1489142
13-06-2017,1232.5,1240.55,1223.5,1225.78,1189.1163,1175414
12-06-2017,1248.5,1256.45,1235.2,1243.6,1179.7256,1626506
09-06-2017,1260,1273.7,1243,1253.5,1189.1172,3148034
08-06-2017,1299,1302.47,1257.75,1260.8,1196.0425,3330714
07-06-2017,1348.5,1350,1288.28,1307.62,1240.4574,4927776
06-06-2017,1315.5,1354.47,1315,1348,1278.7635,5946720
05-06-2017,1282.5,1309.95,1280.0699,1301.97,1235.0978,1500188
02-06-2017,1278.12,1295.9301,1276.25,1282.45,1216.5801,1355648
01-06-2017,1265,1282,1265,1276.8,1211.2206,1080064
31-05-2017,1266.5,1286.25,1264,1273.3,1207.9003,2502730
30-05-2017,1280,1287.97,1262.5,1275.55,1210.0347,927634
29-05-2017,1289.5,1298.25,1282,1286.4301,1220.3558,1749290
26-05-2017,1312.5,1313.4301,1282.3199,1289.12,1222.9076,1362550
25-05-2017,1288.5,1318.78,1284,1312.3,1244.8971,4094094
24-05-2017,1267.4,1285,1264.8199,1279.5699,1213.8481,2534548
23-05-2017,1266.6,1282.0699,1257,1260.85,1196.0896,2748596
22-05-2017,1255,1276.88,1255,1265.6801,1200.6716,1663940
19-05-2017,1268.1,1270.28,1243,1253.5699,1189.1837,1786044
18-05-2017,1225,1286,1221.12,1268.1,1202.9674,5138594
17-05-2017,1216.75,1230.38,1211.5,1227.6801,1164.6233,2876198
16-05-2017,1190,1217.5,1186.72,1214.5699,1152.1866,3601026
15-05-2017,1187.55,1188.97,1170.8,1182.55,1121.8116,1817604
12-05-2017,1171.65,1184.95,1160.03,1180.3199,1119.6957,2314446
11-05-2017,1173.65,1180,1161.38,1174.72,1114.3835,2071302
10-05-2017,1177.5,1178.0699,1158,1166.22,1106.3201,1206388
09-05-2017,1171.97,1180.5,1166.28,1176.28,1115.8633,1790270
08-05-2017,1160.5,1173.7,1158.85,1171.22,1111.0632,1071782
05-05-2017,1154,1166.25,1151.25,1160.25,1100.6569,1682474
04-05-2017,1174.97,1175,1154.4,1165.05,1105.2103,2708208
03-05-2017,1147.5,1172.5,1134.25,1168.65,1108.6254,3514406
02-05-2017,1147,1151,1140,1144.95,1086.1426,2382696
28-04-2017,1147,1149.38,1134,1136.5699,1078.1929,2540510
27-04-2017,1153.03,1163.9,1138.8199,1151.3199,1092.1853,5773186
26-04-2017,1170,1171.97,1151.53,1155.1801,1095.8473,2187438
25-04-2017,1164,1172.22,1151.35,1155.75,1096.3881,3148710
24-04-2017,1150,1169.8199,1141.25,1164.05,1104.2615,2000020
21-04-2017,1164.55,1167.8199,1150.5,1155.4,1096.0558,1161154
20-04-2017,1152.65,1166,1145.47,1162.75,1103.0284,1268842
19-04-2017,1131.75,1174.35,1126.4,1149.5699,1090.5253,5626812
18-04-2017,1165,1167.1,1151.03,1154.4,1095.1072,1730620
17-04-2017,1165.2,1166.45,1147.5699,1157.4301,1097.9814,2270882
13-04-2017,1200,1204.5,1160.53,1164.3199,1104.5176,2500472
12-04-2017,1211.25,1214,1191.5,1196.62,1135.1587,1050538
11-04-2017,1208.65,1221.55,1203,1209.65,1147.5197,1557784
10-04-2017,1216,1224.5,1202.5,1211.12,1148.9139,2543264
07-04-2017,1197.45,1216.62,1196.0699,1214.53,1152.1489,2277012
06-04-2017,1200,1205,1196.28,1200.03,1138.3937,1720704
05-04-2017,1209.95,1209.95,1197.5,1200.62,1138.9531,2905568
03-04-2017,1217.5,1217.5,1204.1,1205.85,1143.9146,1196888
31-03-2017,1219.2,1220.4301,1207.5,1215.9,1153.4486,1867044
30-03-2017,1222.45,1232.5,1217.5,1220.5,1157.8123,2986086
29-03-2017,1218,1225.4,1212.8,1222.3,1159.5197,1717764
28-03-2017,1205,1221.7,1205,1214.97,1152.5663,1153158
27-03-2017,1213.47,1220,1203,1206.03,1144.0854,2181270
24-03-2017,1234.9,1234.9,1211.65,1213.6,1151.2666,5099814
23-03-2017,1241,1242.53,1223.6,1230.1801,1166.9951,2620638
22-03-2017,1240.0699,1248,1234.97,1239.47,1175.8079,1888716
21-03-2017,1241,1246,1232.5,1243.35,1179.4884,3373700
20-03-2017,1262.97,1262.97,1233,1240,1176.3105,3487540
17-03-2017,1273,1273,1254.88,1262.88,1198.0155,2593152
16-03-2017,1253,1263.5,1253,1260.45,1195.7102,1571818
15-03-2017,1286,1286.0699,1246.9301,1249.15,1184.9905,3022496
14-03-2017,1278.4,1293.5699,1275.53,1283.75,1217.8135,3402294
10-03-2017,1259.8,1274.78,1256.97,1271.12,1205.8322,1171420
09-03-2017,1257.0699,1262,1252.03,1259.88,1195.1694,858468
08-03-2017,1251,1260,1246.1,1256.1,1191.5836,1791510
07-03-2017,1241.45,1252.5,1237.53,1249.9,1185.702,1511672
06-03-2017,1240,1242,1227.28,1236.25,1172.7532,1400694
03-03-2017,1246,1249.85,1237.7,1247.03,1182.9795,1013970
02-03-2017,1243.35,1255,1235.03,1250.72,1186.48,1544942
01-03-2017,1239.95,1250.95,1235,1239.78,1176.1019,1130374
28-02-2017,1244.75,1245,1225,1233.12,1169.7838,2354828
27-02-2017,1239.55,1251,1235.03,1244.9301,1180.9873,2139892
23-02-2017,1207.5,1246.62,1207.5,1240.9,1177.1643,4853352
22-02-2017,1232.95,1235,1200.0699,1205.75,1143.8198,4505496
21-02-2017,1257,1262.95,1227.5699,1232.6801,1169.3667,5501112
20-02-2017,1212.5,1277.5,1204.05,1251.1,1186.8402,3973948
17-02-2017,1236,1237.8,1201,1203.95,1142.1121,2723324
16-02-2017,1230,1239,1217.8,1223.88,1161.0187,4175680
15-02-2017,1198.5,1214,1187.55,1206.85,1144.8633,1924972
14-02-2017,1209.8199,1209.8199,1199,1203.12,1141.3247,2033328
13-02-2017,1198,1214.5,1191.1801,1207.12,1145.1191,3819812
10-02-2017,1155.5,1212.22,1155.5,1198.97,1137.3878,5782160
09-02-2017,1137.5,1164,1135.1,1158.65,1099.1389,4033202
08-02-2017,1122.45,1141.3,1122.03,1135.47,1077.1495,2212584
07-02-2017,1122,1126.3,1113,1122.3,1064.656,1814638
06-02-2017,1129,1129.25,1107.47,1120.38,1062.8346,2408910
03-02-2017,1104.85,1121.5,1095.5,1116.28,1058.9451,2153372
02-02-2017,1085.03,1109.5,1076.5,1103.8199,1047.1249,6009482
01-02-2017,1110,1119.97,1077.78,1083.95,1028.2758,4864152
31-01-2017,1160,1166.03,1100.03,1114.9,1057.6362,4666804
30-01-2017,1170.5,1175.97,1159.0699,1166.45,1106.5383,2577956
27-01-2017,1172.53,1189.38,1172.53,1178.9,1118.3489,2871658
25-01-2017,1161.3,1180,1159.03,1176.5,1116.0721,4111648
24-01-2017,1152,1161.5,1145,1159.1801,1099.6416,2282638
23-01-2017,1132.5,1156.75,1129.9,1153.35,1094.1112,2318546
20-01-2017,1143.5,1150,1132.5,1142.6801,1077.8232,2037246
19-01-2017,1147.5,1147.5699,1141.47,1145.5,1080.483,2251676
18-01-2017,1139,1149,1132.72,1147.55,1082.4167,3136574
17-01-2017,1127.45,1143.9,1126.4,1139.38,1074.7102,3009956
16-01-2017,1125,1136.95,1114,1129.28,1065.1837,3364808
13-01-2017,1174,1178.97,1118.9301,1124.65,1060.8162,10235580
12-01-2017,1162.2,1180,1152,1172.1801,1105.6487,2570374
11-01-2017,1157.5,1164.8,1140.1,1162.2,1096.2351,1931296
10-01-2017,1152,1164.9,1145.75,1157.6801,1091.9719,1533914
09-01-2017,1137.5,1155.65,1128.5,1151.85,1086.4727,1854578
06-01-2017,1160.5,1164.6801,1128.55,1140.7,1075.9554,3009896
05-01-2017,1192,1194.97,1160.2,1167.2,1100.9513,2216404
04-01-2017,1184.85,1194.4301,1179.15,1189.75,1122.2213,1420066
03-01-2017,1180.62,1185.85,1171.65,1184.12,1116.9109,1475324
02-01-2017,1183.3,1187.55,1176.2,1180.6801,1113.6664,823132
30-12-2016,1177.45,1189.3,1172.8199,1182.78,1115.647,1405748
29-12-2016,1151.5,1179.95,1151.5,1175.85,1109.1104,1963516
28-12-2016,1163.35,1174.95,1151.5699,1156.7,1091.0472,1350418
27-12-2016,1140.75,1165,1140.75,1161.7,1095.7635,1294692
26-12-2016,1133,1150.8,1133,1146.55,1081.4734,897408
23-12-2016,1150,1158.88,1139.4,1144.05,1079.1154,1118954
22-12-2016,1153,1162.5,1143.1,1153.85,1088.359,1868300
21-12-2016,1171.9,1171.9,1152.8,1156.8,1091.1417,2034902
20-12-2016,1146,1172.5,1143.53,1169.65,1103.2623,2922760
19-12-2016,1140,1148.85,1130.65,1144.45,1079.4926,1334210
16-12-2016,1138.5,1145,1126,1141.3199,1076.5403,1987230
15-12-2016,1101,1136.05,1101,1129.65,1065.5327,4295410
14-12-2016,1107,1112.35,1094.5,1103.8,1041.1499,1870366
13-12-2016,1109,1109,1091.5,1100.15,1037.7072,2147534
12-12-2016,1097.4,1108.8,1081.5,1104.1,1041.433,1311758
09-12-2016,1102.5,1109.95,1086.65,1097.62,1035.3206,1588718
08-12-2016,1080.25,1099.5,1080,1097.88,1035.5659,3239546
07-12-2016,1091.1,1092.22,1072.8199,1077.28,1016.1351,2065706
06-12-2016,1095,1101.97,1084.95,1091.1801,1029.2462,1593444
05-12-2016,1114.5,1118.9301,1085,1093,1030.9629,2249526
02-12-2016,1129,1135.4,1102.6,1110.9301,1047.8751,1998032
01-12-2016,1138.5,1145,1127.03,1131.72,1067.4854,1123052
30-11-2016,1132.5,1147.38,1121.15,1138.03,1073.437,3445832
29-11-2016,1137.5,1146,1126.28,1129.9301,1065.7968,1442296
28-11-2016,1147,1159.72,1125.95,1141.3,1076.5215,1924296
25-11-2016,1106,1153.62,1096.1,1150.1801,1084.8975,4276148
24-11-2016,1077.45,1103.8,1068.5,1094.22,1032.1134,3026234
23-11-2016,1074.5,1081.47,1063.6,1078.1801,1016.984,1275808
22-11-2016,1066,1088.72,1061.03,1067.5,1006.9103,1318860
21-11-2016,1063.1,1070,1052.5,1066.45,1005.9196,1793366
18-11-2016,1071,1075,1052.1,1062.55,1002.2412,2140534
17-11-2016,1092.5,1104.3,1065.0699,1068.6,1007.9478,2504688
16-11-2016,1072.55,1104.45,1069,1094.8,1032.6606,4019958
15-11-2016,1058.45,1078.78,1025.95,1060.65,1000.4489,6290324
11-11-2016,1073.53,1073.53,1043.1,1050.5699,990.941,2398424
10-11-2016,1102.4,1108.75,1070.4,1077.72,1016.5501,2172426
09-11-2016,1090,1137.5,1071.4301,1084.9301,1023.3508,4500226
08-11-2016,1140.22,1153.5,1130,1141.6,1076.8041,1933634
07-11-2016,1168.95,1172.45,1130.03,1138.53,1073.9084,2048052
04-11-2016,1160,1168.0699,1147,1165.28,1099.1404,1183752
03-11-2016,1147,1167.5,1142.25,1159.72,1093.8959,1463310
02-11-2016,1170.5,1172,1147.5,1152.03,1086.6425,2325076
01-11-2016,1199.85,1199.85,1167.0699,1175,1108.3085,2934776
28-10-2016,1205,1207.55,1194,1199.35,1131.2765,1752102
27-10-2016,1189.85,1214.75,1182.75,1209.05,1140.426,2941602
26-10-2016,1199.3,1201.38,1186.25,1198.12,1130.1165,1437130
25-10-2016,1202.5,1207.3,1190.5,1199.22,1131.1539,1772466
24-10-2016,1214.1,1217.45,1201.28,1213.85,1144.9535,1253190
21-10-2016,1200,1215.95,1199.12,1214.3199,1139.2656,1259660
20-10-2016,1198.45,1204.6801,1193,1200.5699,1126.3656,1265854
19-10-2016,1200.5,1205,1185.15,1197.55,1123.5322,1985058
18-10-2016,1188,1207.85,1177.4,1200.1,1125.9246,2128632
17-10-2016,1184.45,1187.9,1172.2,1181.22,1108.2114,2728346
14-10-2016,1157.5,1193.5,1145.5,1183.1,1109.9755,7741214
13-10-2016,1181.65,1184.95,1160.45,1164.45,1092.478,5173334
10-10-2016,1184.95,1193.45,1177.53,1190.15,1116.5896,1202142
07-10-2016,1194,1194,1179.1,1183.9,1110.726,1816512
