Date,open,high,low,Close,adjusted_close,volume
12-04-2019,779,786.35,774.55,785.35,785.35,3161818
11-04-2019,790.4,795.75,779.5,782.85,782.85,1683293
10-04-2019,786.05,798.95,786,790.25,790.25,2497013
09-04-2019,790.35,797.7,787.3,789.5,789.5,2128462
08-04-2019,779.7,790,773.4,787.15,787.15,1368825
05-04-2019,779,787.1,774.5,777.25,777.25,1367411
04-04-2019,777.9,781.75,767.25,774.5,774.5,1751584
03-04-2019,792.45,793.35,776.25,777.7,777.7,1467406
02-04-2019,790.95,794,785.05,792.45,792.45,2596840
01-04-2019,782.85,794.8,779,785.5,785.5,3433947
28-03-2019,770,782,768.05,771.7,771.7,3908706
27-03-2019,771,773,761.6,764.95,764.95,3893738
26-03-2019,790.2,791.9,768.15,770.75,770.75,3169827
25-03-2019,792,795.45,786.4,789.6,789.6,1861646
22-03-2019,794.5,798,783.2,788.75,788.75,2815749
20-03-2019,797,806.2,787.3,789.85,789.85,3331375
19-03-2019,793.5,797.45,783.25,794.65,794.65,2413153
18-03-2019,804.95,805.7,782.25,788.6,788.6,3379301
15-03-2019,794,807.5,787,799.3,799.3,3854238
14-03-2019,792.1,795,775,788.45,788.45,3112666
13-03-2019,808.9,816,788,789.95,789.95,4815576
12-03-2019,811,813.75,801.15,804.7,804.7,2793702
11-03-2019,812,814.4,803,807.15,807.15,2699806
08-03-2019,810.2,813.5,802.6,811.35,811.35,1437045
07-03-2019,823.55,825.45,806.25,808.25,808.25,2306250
06-03-2019,812,829.7,812,823.55,823.55,3999053
05-03-2019,822.5,824.7,808.05,810,810,4927644
01-03-2019,831,836.5,829.1,831.8,831.8,3820707
28-02-2019,833,838.4,825,830.15,830.15,6409662
27-02-2019,836.4,837.95,820.6,825.6,825.6,3703224
26-02-2019,825,838.4,820.6,833.3,833.3,3319590
25-02-2019,830.2,832.9,822.5,830.65,830.65,2881535
22-02-2019,824.9,829.75,818.1,826,826,4789937
21-02-2019,814,840,809.1,820.65,820.65,14193982
20-02-2019,794.05,816.25,785.25,812.4,812.4,3340240
19-02-2019,807,809,788.85,791,791,2372030
18-02-2019,815,822,800.5,803.45,803.45,3851335
15-02-2019,804.8,804.8,777.25,799.65,799.65,4312334
14-02-2019,805.8,811.75,800.4,805.9,805.9,2464657
12-02-2019,809.9,814.9,796.45,805.15,805.15,2416559
11-02-2019,809,813.9,804,809.4,809.4,2541742
08-02-2019,800,818,800,805.55,805.55,5242725
07-02-2019,809,816.2,798.1,805,805,4966655
06-02-2019,784,814.5,774,811.35,811.35,14860848
05-02-2019,752,760,740.2,751,751,2446263
04-02-2019,749,752.25,736.6,749.15,749.15,1518373
01-02-2019,732.95,750.6,728,746.6,746.6,2260029
31-01-2019,718,736.7,718,731.9,731.9,3253640
30-01-2019,732,733.4,711.75,714.6,714.6,2139900
29-01-2019,735.2,742.4,721.4,731.5,731.5,3100457
28-01-2019,732.2,738,721.15,735.15,735.15,1804582
25-01-2019,732,735.2,724,729.05,729.05,2528541
24-01-2019,724,730,716.5,727.75,727.75,1849102
23-01-2019,714,725.9,711,720.7,720.7,1965283
22-01-2019,714,720,701.8,714.2,714.2,2839669
21-01-2019,710.35,721.4,709,713.9,713.9,2586962
18-01-2019,705,714.2,702.35,709.15,709.15,1888004
17-01-2019,699.5,709.1,696,705.55,705.55,1434040
16-01-2019,705,705,697,699.9,699.9,1922647
15-01-2019,682.95,710.8,682.05,706.25,706.25,2491520
14-01-2019,703,703.1,676.9,679.85,679.85,1558602
11-01-2019,694,701.25,687,699.2,699.2,1849817
10-01-2019,695,696.95,689.15,694.55,694.55,1454656
09-01-2019,694.2,701.4,684,693.7,693.7,2183998
08-01-2019,688,692.4,685.2,689.85,689.85,1300906
07-01-2019,685,690.85,682.55,687.5,687.5,1885000
04-01-2019,694.45,697.05,672.5,681.1,681.1,3926171
03-01-2019,715.05,716,685.25,691.25,691.25,3558015
02-01-2019,719.15,729.7,709.25,712.05,712.05,2576769
01-01-2019,715,721.45,715,719.1,719.1,815535
31-12-2018,720,726.45,715.1,723.15,723.15,1814655
28-12-2018,710,718.4,710,714,714,1863654
27-12-2018,702,713.5,696.15,708.9,708.9,3018106
26-12-2018,695.9,697.9,686,693.55,693.55,1881689
24-12-2018,699,704.9,690.6,697.9,697.9,1472565
21-12-2018,710,713.5,693,695.75,695.75,2063928
20-12-2018,702,717,702,707.75,707.75,1817880
19-12-2018,709,714.05,691.9,709.45,709.45,2702676
18-12-2018,715,716.55,704.2,709,709,1905592
17-12-2018,712.5,722.5,711.5,719.75,719.75,1435014
14-12-2018,709.15,716.8,705.1,712.2,712.2,1982037
13-12-2018,706,713,697.1,709.3,709.3,2593714
12-12-2018,700,711.2,690.55,705.35,705.35,2355119
11-12-2018,690,708.9,685,695.3,695.3,3495336
10-12-2018,687,705,680.05,687.9,687.9,2334813
07-12-2018,698,703.95,685.15,694.25,694.25,2423892
06-12-2018,724,724,690.6,696.4,696.4,3467903
05-12-2018,711.05,739.9,711.05,726.85,726.85,4864922
04-12-2018,712.7,724.75,704.55,723.55,723.55,2896702
03-12-2018,706.8,717.65,703.7,712.7,712.7,2410009
30-11-2018,688.8,709.9,686.95,705.95,705.95,3292579
29-11-2018,706,706,685.25,687.5,687.5,2351937
28-11-2018,701,705.9,692,697.5,697.5,2767316
27-11-2018,695.7,708.3,685.05,694.15,694.15,2560757
26-11-2018,688,698.75,671,694.5,694.5,2993915
22-11-2018,702.7,710,685.45,690.8,690.8,4031353
21-11-2018,709.7,709.8,684.25,690.65,690.65,3108345
20-11-2018,732.5,732.5,704.05,709.7,709.7,2667937
19-11-2018,730,734.75,724.25,732.55,732.55,2212804
16-11-2018,714.7,732.3,711,728,728,2874046
15-11-2018,702,721.9,697.35,714.9,714.9,4485617
14-11-2018,725,727.9,692.1,700.25,700.25,3367710
13-11-2018,719.95,739.35,718,728.05,728.05,4401141
12-11-2018,707.2,731.35,693.1,724.55,724.55,4696550
09-11-2018,704,711,696.2,707.2,707.2,2573761
07-11-2018,699,699,693,697.25,697.25,111376
06-11-2018,696.35,704.5,691.6,694.55,694.55,1752227
05-11-2018,692,708.7,690.1,696.35,696.35,2782174
02-11-2018,721.6,727.85,687.5,690.9,690.9,4445407
01-11-2018,747,747,714.1,720.7,720.7,3999401
31-10-2018,695,748.8,672.45,743.9,743.9,13010741
30-10-2018,658,692.45,657.9,685.1,685.1,3825436
29-10-2018,663,669.05,644,664.25,664.25,1942428
26-10-2018,655.95,656.9,640.4,653.3,653.3,1397821
25-10-2018,660.75,666.15,649.05,651.4,651.4,2142283
24-10-2018,668,675,646,667.4,667.4,3180852
23-10-2018,676,683.9,666,668.25,668.25,1656193
22-10-2018,688,690,664.65,676.55,676.55,3293136
19-10-2018,710,711.55,688.4,690.8,690.8,2049802
17-10-2018,721,735,717.6,720.5,720.5,3320857
16-10-2018,695,727.6,694.55,718.7,718.7,2889306
15-10-2018,693.5,709.4,681.45,694.55,694.55,4146878
12-10-2018,692.05,702.55,688,693.8,693.8,2727205
11-10-2018,680,702.05,677.65,695.45,695.45,3611423
10-10-2018,692.1,714,691.05,699.3,699.3,3409416
09-10-2018,695,705,690.7,696.1,696.1,2729413
08-10-2018,714.5,719.4,683.65,694.9,694.9,2643927
05-10-2018,718,723.9,695.5,714.5,714.5,4769105
04-10-2018,742.55,742.9,713,719.85,719.85,6561009
03-10-2018,764,780.8,744.4,750.15,750.15,5236214
01-10-2018,749,763.5,741.7,759.55,759.55,2233369
28-09-2018,738,756,725,745.5,745.5,2971384
27-09-2018,748.85,758.95,737.2,746.05,746.05,3479414
26-09-2018,758.55,768.15,739.05,748.85,748.85,3224771
25-09-2018,751.45,772.7,745.1,758.75,758.75,2812964
24-09-2018,740,764,737.55,751.45,751.45,2811682
21-09-2018,765,769.35,693,738.05,738.05,4434535
19-09-2018,757,772,751.2,769.95,769.95,2025718
18-09-2018,769.85,769.85,750,754.7,754.7,2206998
17-09-2018,759.5,772.75,755,767.55,767.55,2233000
14-09-2018,739.9,761.8,721.55,760.45,760.45,3591403
12-09-2018,750,751.9,728.6,739.8,739.8,3934021
11-09-2018,772,773.8,738.45,747.2,747.2,3817364
10-09-2018,774,776.6,758.65,766.25,766.25,2820247
07-09-2018,775,775,764.2,772.2,772.2,2059329
06-09-2018,767,780,756.25,775.05,775.05,3982477
05-09-2018,764.9,779.35,757.25,766.15,766.15,6093648
04-09-2018,751.2,766.9,747.4,763.9,763.9,4488658
03-09-2018,768,776.5,741.5,745.65,745.65,3610990
31-08-2018,734,768.75,731.25,765.8,765.8,7276056
30-08-2018,734.45,737,720.25,731.9,731.9,4304298
29-08-2018,738,741.25,722.45,734.45,734.45,3627848
28-08-2018,740.9,748.9,734.25,736.1,736.1,3782709
27-08-2018,720,742,720,737.95,737.95,2968641
24-08-2018,729.5,737,712.6,718.55,718.55,3625878
23-08-2018,710,738,709,726.65,726.65,11534012
21-08-2018,695,717.1,694.4,709.4,709.4,7918861
20-08-2018,685,697.5,678.25,687.95,687.95,3577624
17-08-2018,666,690,659.4,687.7,687.7,3955484
16-08-2018,675,680.7,664.25,668.65,668.65,3624795
14-08-2018,663,677.5,660.5,672.8,672.8,5529769
13-08-2018,649,667.7,647,659.95,659.95,5306724
10-08-2018,648.85,649.8,634.1,645.95,645.95,3135726
09-08-2018,655,658.5,643.9,646.2,646.2,2146227
08-08-2018,660,666.9,650.5,653.9,653.9,2074919
07-08-2018,670,674.75,652,658.75,658.75,2689721
06-08-2018,662.75,672.95,662.75,667.1,667.1,2226904
03-08-2018,672,674.95,654.75,662.75,662.75,2862463
02-08-2018,678.8,683.35,666.5,669,669,1958340
01-08-2018,684.4,687.5,672.6,681.1,681.1,2887901
31-07-2018,661,684.9,661,680.75,680.75,9680690
30-07-2018,648,658.75,646.3,655.45,655.45,3393232
27-07-2018,632.9,649.65,623.65,645.1,645.1,3040306
26-07-2018,624,634.6,612.4,632.05,632.05,3542338
25-07-2018,644,646.15,627.2,631.35,617.35,2269581
24-07-2018,653.65,654.9,639.1,641.5,627.2749,3855335
23-07-2018,658,660.95,639.5,648.55,634.1686,3696991
20-07-2018,644.1,661.75,643.5,659.45,644.8269,2868824
19-07-2018,646.3,654.95,640,642.2,627.9594,1610766
18-07-2018,650,654.9,640,646.3,631.9684,2568607
17-07-2018,654,664.9,644.55,646.8,632.4574,2658597
16-07-2018,643.95,661.55,638.2,657.3,642.7245,2856991
13-07-2018,647,655,635.5,641.05,626.8349,3194276
12-07-2018,659.3,664,645,647.7,633.3375,3416881
11-07-2018,655,669.8,651.05,654.4,639.8889,5529491
10-07-2018,649,661,645.3,650.75,636.3198,3496172
09-07-2018,640,648.35,637,643.85,629.5728,1990065
06-07-2018,649.7,651.05,633,634.9,620.8213,5193752
05-07-2018,662,663.05,645,646.65,632.3107,2864186
04-07-2018,665.35,665.4,652,654.5,639.9866,2070241
03-07-2018,659.95,666.2,654.3,660.85,646.1958,3506534
02-07-2018,657.95,669.5,640,657.2,642.6268,4422723
29-06-2018,673.9,675.8,634.15,655.45,640.9156,10890801
28-06-2018,716.05,721.75,659.25,664.25,649.5204,8192199
27-06-2018,692,716.9,690,714.25,698.4117,5570107
26-06-2018,695,699.9,682.15,687.85,672.5971,1687463
25-06-2018,692.95,699.9,691,696.15,680.7131,1850829
22-06-2018,686,692.8,679.5,691.15,675.824,1604665
21-06-2018,694.7,702.75,682.2,685.3,670.1036,2599578
20-06-2018,699.9,700.5,688.3,690.55,675.2372,2117024
19-06-2018,708.95,712,694.5,695.75,680.322,2008178
18-06-2018,711,714.15,701.35,710.55,694.7938,1693522
15-06-2018,702.5,712,695.2,707.25,691.567,3273882
14-06-2018,711,717.9,690,698.8,683.3043,4483300
13-06-2018,715,715.1,706.4,713.8,697.9717,2429450
12-06-2018,715.1,718.65,706.3,709.1,693.3759,2200939
11-06-2018,709,721.9,705.5,714.2,698.3629,4023019
08-06-2018,705,721.3,703.5,706.95,691.2736,4572713
07-06-2018,694.5,703.9,683,701.85,686.2867,3166739
06-06-2018,705,706.5,684.3,691.75,676.4106,2793493
05-06-2018,703,714.8,697.35,701.25,685.7,3710175
04-06-2018,698,717,695.4,698.3,682.8154,2864750
01-06-2018,712,721.5,698.2,701.15,685.6022,4585884
31-05-2018,686,717.8,682.45,712.35,696.5538,7789699
30-05-2018,678,691.25,678,687.25,672.0104,3744400
29-05-2018,676.05,686.5,673.25,677.85,662.8188,2684315
28-05-2018,713.95,713.95,662.35,675.25,660.2766,8983562
25-05-2018,714.95,718.7,696,702.75,687.1667,3547180
24-05-2018,700.95,715.9,695.85,711.35,695.576,5914361
23-05-2018,687,707.3,683.25,697.45,681.9843,3516538
22-05-2018,683.6,690.5,675,686.4,671.1793,1797801
21-05-2018,692,695.9,678.25,685.35,670.1525,2342450
18-05-2018,679.8,697.5,671.25,692.95,677.584,4304706
17-05-2018,679,681,666.3,675.8,660.8143,2022339
16-05-2018,671,678.7,669,672.7,657.7831,1690858
15-05-2018,664.6,680,663.3,670.65,655.7786,2427422
14-05-2018,661.6,670,658.25,667.25,652.4539,1436196
11-05-2018,663,671.75,654.2,666.45,651.6717,2880596
10-05-2018,656.65,671.9,656.65,663.6,648.8848,3927593
09-05-2018,653,665.75,648.3,654.1,639.5955,2193797
08-05-2018,663,666.4,651.05,653.35,638.8621,1771130
07-05-2018,671.75,675.5,654.2,657.4,642.8224,2770174
04-05-2018,652.95,665.6,636.45,662.65,647.9559,3162498
03-05-2018,662.55,667,645.9,652.95,638.471,2284475
02-05-2018,674,674,655.5,662.55,647.8582,1745715
30-04-2018,675,684.15,668.1,670.6,655.7296,2639069
27-04-2018,695.05,695.85,668.45,670.5,655.6318,3756249
26-04-2018,681,697,680.65,691.1,675.775,2852323
25-04-2018,685.9,699.95,677,686.4,671.1793,4560558
24-04-2018,695,699.75,680,682.7,667.5613,2728320
23-04-2018,694.55,729.5,690.6,702,686.4334,6998046
20-04-2018,667,706,667,700.5,684.9666,5490181
19-04-2018,662.95,669.25,655.95,665.2,650.4494,2662071
18-04-2018,668.95,674,654.2,656.8,642.2357,1676060
17-04-2018,671,672.5,661.65,668.3,653.4807,1576573
16-04-2018,658.1,682.8,657.5,668.7,653.8718,3931095
13-04-2018,652.55,673.85,641.1,671.55,656.6586,5653116
12-04-2018,636.4,655,634.05,652.8,638.3243,3614281
11-04-2018,626.05,636.8,620.65,633.35,619.3056,2139871
10-04-2018,620.9,629.5,611.5,626.45,612.5587,2085181
09-04-2018,621,622.5,613.25,614.85,601.2159,1427650
06-04-2018,616,622,613.8,618.2,604.4916,1160620
05-04-2018,616.2,620.75,604.55,617.35,603.6604,2809480
04-04-2018,618,622,603.25,606.3,592.8555,2670676
03-04-2018,636.5,638,613.5,615.95,602.2915,3851192
02-04-2018,638.7,646.5,634.1,640.3,626.1015,2095519
28-03-2018,621.2,641,616.65,638.7,624.537,5534298
27-03-2018,625,629.6,619,621.65,607.8651,1135697
26-03-2018,623,628.6,617,620.4,606.6428,1552991
23-03-2018,607.5,625,604.75,623.35,609.5273,3153066
22-03-2018,627,631,616.5,619.05,605.3228,1785067
21-03-2018,635,636.85,621.25,625.85,611.9719,2428150
20-03-2018,605,635.3,603.1,633.4,619.3546,3320421
19-03-2018,634.85,637.4,608,609.9,596.3757,1731324
16-03-2018,634.7,639,627,634.7,620.6257,3741772
15-03-2018,641.7,651.95,627.05,631.85,617.8389,5855371
14-03-2018,617.5,640.75,617.5,639.1,624.9281,3825750
13-03-2018,620,624.95,613.6,619.15,605.4205,2306960
12-03-2018,621.15,636.4,616.7,619.55,605.8116,4336200
09-03-2018,609.7,623.1,606.5,619.2,605.4694,2095483
08-03-2018,615,616.75,603,607.2,593.7355,1858046
07-03-2018,619.8,626.45,606.55,609.05,595.5445,1787149
06-03-2018,631.9,633.9,615,617.25,603.5627,2424505
05-03-2018,608.5,634.9,606.55,630.85,616.8611,4765322
01-03-2018,612.05,615.9,605.55,611.9,598.3313,2226114
28-02-2018,610.2,615,603.85,612.65,599.0647,2113430
27-02-2018,618,618.3,602.45,610.55,597.0112,1905663
26-02-2018,622,627.45,611.05,612.45,598.8691,2923731
23-02-2018,607,624.95,605,621.45,607.6696,3490526
22-02-2018,592,606.45,592,602.6,589.2375,4421727
21-02-2018,581.05,598,566.55,595.2,582.0016,5590807
20-02-2018,575,582.2,569,574.2,561.4673,2273116
19-02-2018,588.75,588.75,563.65,572.45,559.7561,3170119
16-02-2018,610,613.7,581.2,584.35,571.3922,2887255
15-02-2018,615,618.6,604,605.65,592.2199,1676641
14-02-2018,588.5,614.6,588.5,611.5,597.9402,5004415
12-02-2018,598,604.9,586.15,590.35,577.2592,2343988
09-02-2018,601,603,589.4,595.25,582.0505,3481551
08-02-2018,610,622,594.95,608.25,594.7622,2894969
07-02-2018,611.8,617.3,596.95,603.1,589.7264,3653165
06-02-2018,601,621.2,601,606.7,593.2466,3104038
05-02-2018,609.9,631.2,609.4,629.05,615.101,3500770
02-02-2018,604.3,622.5,599.05,619.45,605.7139,3994302
01-02-2018,612.55,619.5,607.05,611.05,597.5001,2479739
31-01-2018,602.8,626.2,597,612.65,599.0647,7244068
30-01-2018,600,611.25,593.2,602.95,589.5798,6290644
29-01-2018,599.05,608.7,595.45,604.8,591.3887,3352495
25-01-2018,604.5,613.45,588.1,598.45,585.1796,5104213
24-01-2018,584.15,612.45,584.15,603.15,589.7753,6672393
23-01-2018,569.15,590.7,564.2,588.25,575.2057,4103152
22-01-2018,550,572.4,549.7,569.5,556.8715,4127554
19-01-2018,553,558.5,547.05,552.9,540.6396,1951962
18-01-2018,560,560,550.25,552.65,540.3951,2158972
17-01-2018,559.95,564.55,553.15,554.9,542.5953,1636201
16-01-2018,548,563,547.3,557.65,545.2843,4791310
15-01-2018,550.95,554.9,542.35,543.75,531.6925,1959669
12-01-2018,550,554.5,548,550.75,538.5373,2790912
11-01-2018,544,555.85,542.7,551.7,539.4662,3485380
10-01-2018,535,544,533.8,542.1,530.079,2748547
09-01-2018,540,540,529,533.85,522.012,1855191
08-01-2018,520.7,542.85,520.7,536.3,524.4077,2795379
05-01-2018,521,527,514.85,525.45,513.7983,1756809
04-01-2018,519.5,525,514,522.55,510.9626,1460097
03-01-2018,516.1,525,515.7,519.45,507.9314,2288877
02-01-2018,503.5,515,503.5,513.95,502.5533,2204383
01-01-2018,501.1,508.7,500.05,503.1,491.9439,1115837
29-12-2017,499.8,505,495.65,504.05,492.8728,1412805
28-12-2017,503.25,508,494.65,497.05,486.028,1943344
27-12-2017,494.5,505.4,491.25,503,491.8461,2160870
26-12-2017,494,497.9,489.6,493.4,482.459,1095301
22-12-2017,490,497.25,488.55,493.45,482.5079,1210792
21-12-2017,497.4,498.45,485.3,490.65,479.77,1483945
20-12-2017,496,496,489.35,492.95,482.019,1690391
19-12-2017,496.45,500,494,495.35,484.3658,2168308
18-12-2017,497,498.5,489,494,483.0457,2175527
15-12-2017,515,518,495,500.75,489.646,7010768
14-12-2017,503,518.15,503,514.25,502.8466,4105304
13-12-2017,499.1,507.8,498.25,503.6,492.4328,2052503
12-12-2017,502,506.6,498.05,501.2,490.086,4481699
11-12-2017,496,504.9,493.7,500.65,489.5482,3215999
08-12-2017,497,499.55,492.7,496.1,485.0991,2534022
07-12-2017,472.3,499.5,471.15,497.3,486.2725,7475829
06-12-2017,466.65,474.7,464.1,472.25,461.778,1952199
05-12-2017,474.8,475.25,462.65,465.4,455.0799,2977968
04-12-2017,472.5,487,465.95,472.8,462.3158,2507080
01-12-2017,490,491.8,469.1,472.9,462.4136,1962459
30-11-2017,492.35,495.5,487.2,489.25,478.401,2729850
29-11-2017,497.1,500.1,492.8,496.55,485.5391,1438175
28-11-2017,499.2,502.8,493.4,499.7,488.6193,2334856
27-11-2017,493,500,491.1,498.75,487.6904,1469508
24-11-2017,490,499,490,494.1,483.1435,1701291
23-11-2017,482.6,493,482.6,489.6,478.7433,1200242
22-11-2017,494,496.2,479.7,482.6,471.8985,1932859
21-11-2017,478,497.75,478,493.85,482.899,2242785
20-11-2017,485.95,487.5,475.5,476.8,466.2271,1527038
17-11-2017,500,501,482.5,484.55,473.8052,2140643
16-11-2017,499,502,488.2,499.9,488.8148,1376234
15-11-2017,486,499.45,485,496.55,485.5391,1718584
14-11-2017,491,495,481.4,487.9,477.081,1426995
13-11-2017,487,502,486.8,490.1,479.2322,2140262
10-11-2017,496,497.75,483.85,491,480.1122,1871915
09-11-2017,492,496,486.85,490.25,479.3788,1803442
08-11-2017,474.85,492.15,474.1,489.9,479.0366,3566147
07-11-2017,462,478.45,461.05,470.5,460.0668,4208801
06-11-2017,462,466.5,458.1,460.45,450.2397,1701924
03-11-2017,469,473.75,461.1,463.45,453.1731,1278344
02-11-2017,481.5,481.95,460.9,467.95,457.5734,5545465
01-11-2017,484.95,498,472.45,488.5,477.6677,3983511
31-10-2017,486,486.6,476.2,482.05,471.3607,1509095
30-10-2017,474.05,488.5,474.05,485.55,474.7831,3746798
27-10-2017,480,480,472,476.4,465.836,1292782
26-10-2017,469,479.9,462,477.25,466.6671,2859405
25-10-2017,455,474.1,454,468.1,457.72,1583314
24-10-2017,463.4,463.8,453.1,454.8,444.7149,850860
23-10-2017,457,465,453.7,463.1,452.8309,1319264
19-10-2017,456.1,460,456.1,458.35,448.1862,128310
18-10-2017,472.35,472.4,457.65,458.45,448.284,1414945
17-10-2017,471.05,475.2,468.95,473,462.5114,787447
16-10-2017,474.85,476.7,470.75,473.8,463.2936,1101381
13-10-2017,474.4,479.9,472.95,476.1,465.5426,2187256
12-10-2017,465.5,475,465.5,474.2,463.6848,1762764
11-10-2017,464,469.9,461.6,467.25,456.8889,1624889
10-10-2017,463,467.8,461.4,466.3,455.9599,1559112
09-10-2017,454,464,454,463.3,453.0264,997113
06-10-2017,454.4,458.1,447,456.85,446.7195,1130586
05-10-2017,464.5,464.7,448.55,450.95,440.9503,1237068
04-10-2017,465.05,468.5,463.35,465.05,454.7376,1673214
03-10-2017,456.8,466.8,456,463.3,453.0264,1901932
29-09-2017,454,459.35,449.55,457.85,447.6973,1412345
28-09-2017,450,458.35,447.35,454.45,444.3727,3555144
27-09-2017,449,458,443.7,449.95,439.9725,1908788
26-09-2017,452,454.15,441.5,447.35,437.4301,886702
25-09-2017,455.25,462.45,449.15,451.95,441.9282,2490162
22-09-2017,457.5,464.25,453,458.4,448.2351,2254484
21-09-2017,449,461.7,448.7,460.25,450.0441,2189490
20-09-2017,450,450,445,448.9,438.9458,755469
19-09-2017,445.9,449,442.5,447.75,437.8213,1001757
18-09-2017,444,451.35,443.3,445.1,435.23,1034355
15-09-2017,437.35,447.9,437.35,444.3,434.4478,1959478
14-09-2017,441,443,436.1,441.4,431.6121,1048243
13-09-2017,441.15,453.7,437.3,440.8,431.0254,2339372
12-09-2017,443,443.95,434,441.4,431.6121,1357481
11-09-2017,435,442.5,433.8,441.5,431.7099,2373479
08-09-2017,426.05,431.7,426.05,430.8,421.2471,1434311
07-09-2017,426.5,429.9,423.15,426.05,416.6024,983408
06-09-2017,425.1,427.2,421,424.6,415.1846,1553072
05-09-2017,418.7,430.6,418.05,427.85,418.3625,3651996
04-09-2017,425,428.7,410.55,416.1,406.8731,3250373
01-09-2017,429,430.25,422.6,423.4,414.0112,1242275
31-08-2017,428.25,432.5,426.2,428.15,418.6559,3782413
30-08-2017,434,436,425.05,425.75,416.3091,2380800
29-08-2017,429.95,433.95,423,431.75,422.1761,3282938
28-08-2017,427.15,436,426.45,427.75,418.2648,1888194
24-08-2017,432,438,425.6,427.7,418.2159,2607190
23-08-2017,440,444.25,427.5,430.2,420.6605,1576891
22-08-2017,434,442.75,432.2,439.35,429.6075,4623000
21-08-2017,429,437,429,431.1,421.5405,2657468
18-08-2017,420.7,436.4,420.7,428.85,419.3404,3610728
17-08-2017,425.2,430.05,421.55,424.4,414.989,3175256
16-08-2017,402.2,425.9,400,419.95,410.6377,5407314
14-08-2017,404,408,400,402.2,393.2813,1213339
11-08-2017,405.5,412.75,401,402.8,393.868,2782291
10-08-2017,393,413.7,393,404,395.0414,4990849
09-08-2017,400,400.35,392.8,393.85,385.1165,1135609
08-08-2017,407,409.45,396.65,398.25,389.4189,2108254
07-08-2017,408.3,414.9,404.2,406.35,397.3393,1312508
04-08-2017,407.6,411.45,406.3,409,399.9305,1957230
03-08-2017,404,408.5,401.05,407.15,398.1216,4650231
02-08-2017,402.6,406.4,396.5,402.05,393.1346,4071990
01-08-2017,405,413.9,400.05,402.45,393.5258,12617014
31-07-2017,381.2,386.55,379.3,385.85,377.2939,1535812
28-07-2017,379.25,383.45,374.25,381.3,372.8448,1712222
