Date,open,high,low,Close,adjusted_close,volume
19-11-2015,521.5,535.8,520,534.4,504.3969,1214934
18-11-2015,523.5,530.4,515,516.7,487.6906,892774
17-11-2015,516.05,527.75,516.05,523.5,494.1088,2175347
16-11-2015,518,518.55,508,515.95,486.9827,1347660
13-11-2015,520,525.55,518,520.05,490.8525,860928
10-11-2015,532.4,532.95,523.55,524.95,495.4774,860680
09-11-2015,524,534.85,519.05,532.4,502.5091,2136740
06-11-2015,537,537.35,526.15,533.45,503.5002,1218451
05-11-2015,545.5,546.95,532.95,534.95,504.916,1057337
04-11-2015,568,568.5,540.1,542.9,512.4197,3424936
03-11-2015,558.3,563,548.5,556.75,525.4921,1884815
02-11-2015,541,557.5,532.45,556.05,524.8313,1862983
30-10-2015,549,550.25,537.1,539.15,508.8802,879393
29-10-2015,550,556.55,545.15,549,518.1771,3049427
28-10-2015,536.7,554,536.5,549.55,518.6962,1731286
27-10-2015,543.3,544.25,536.1,538.8,508.5498,839550
26-10-2015,540.1,545,539.6,542.65,512.1837,814364
23-10-2015,542.5,547,539,540.1,509.7768,1229160
21-10-2015,548,549.2,535.5,539.45,509.1633,1566054
20-10-2015,544.9,550.3,541,548.1,517.3276,1060182
19-10-2015,545.8,560,534.1,541.6,511.1925,1446786
16-10-2015,550,551.5,543.25,545.8,515.1568,1934451
15-10-2015,549.4,555,539.75,545.3,514.6848,1833925
14-10-2015,559,564.35,545.2,548.05,517.2805,950851
13-10-2015,562,564.85,555.25,561,529.5034,639491
12-10-2015,562.6,570,558,562.75,531.1552,758836
09-10-2015,561.8,568,556.2,561.2,529.6921,1124964
08-10-2015,570,572.8,560.4,563,531.3911,1534024
07-10-2015,566.15,569.65,560.6,566.3,534.5058,1150506
06-10-2015,575,578.85,558,564.75,533.0428,1834106
05-10-2015,564.5,575,561.1,569.9,537.9037,2111594
01-10-2015,558.7,566.5,537.05,563,531.3911,2014882
30-09-2015,575.7,575.7,553.2,557.35,526.0583,2795413
29-09-2015,572.45,576.1,562.6,570.4,538.3757,1765081
28-09-2015,573.35,582,570.2,573.4,541.2073,1603999
24-09-2015,560,570,549.95,567.35,535.4968,1226153
23-09-2015,551,561,540.55,556.1,524.8785,943910
22-09-2015,573.8,577.5,553.35,557.8,526.483,1172885
21-09-2015,553,578.9,549,567.5,535.6385,995389
18-09-2015,545.25,564.35,545.25,561.5,529.9753,1907266
16-09-2015,543.75,547.7,540.7,544.15,513.5994,722804
15-09-2015,528.9,543.4,527.55,540.9,510.532,1366805
14-09-2015,526,529.5,516.05,525.8,496.2797,1784462
11-09-2015,533,539.55,522,525.05,495.5717,873940
10-09-2015,532,537.5,525.6,533.8,503.8305,929833
09-09-2015,547.7,547.7,530.8,533.4,503.453,1271196
08-09-2015,538,543.85,531,537.2,507.0396,1074692
07-09-2015,529,541.15,520,538,507.7947,1222028
04-09-2015,540,547.55,526.1,529.3,499.5831,1438221
03-09-2015,542,552.7,528.05,540.4,510.06,2220020
02-09-2015,519,539.9,514.2,536,505.907,2308033
01-09-2015,510,523.5,506.1,512.3,483.5376,1340532
31-08-2015,516.4,525,512,515,486.086,2104443
28-08-2015,526,529.45,512,516.3,487.313,1642669
27-08-2015,513.5,528,513.5,519.55,490.3805,2967588
26-08-2015,530,532.95,505,507.3,478.8183,2169411
25-08-2015,530,543.5,492.7,528,498.3561,3057676
24-08-2015,549,557.85,519.55,523.65,494.2504,3422600
21-08-2015,554.6,569.15,545.05,563.05,531.4383,1329500
20-08-2015,575,575.75,555.1,558.9,527.5214,2873282
19-08-2015,565.3,565.3,557.05,560.3,528.8427,1599058
18-08-2015,552,564,552,562.45,530.872,2130201
17-08-2015,559.9,564.7,549,551.9,520.9143,2144457
14-08-2015,546,562.2,538,555.05,523.8875,2257748
13-08-2015,557,567.5,543.5,551.3,520.348,2714434
12-08-2015,545,559.25,536.15,557.55,526.2471,3674098
11-08-2015,532.3,545,531,540.65,510.296,1434009
10-08-2015,536.45,542.15,526.85,530.95,501.1406,600681
07-08-2015,534.8,545.4,531.45,535.15,505.1048,1367440
06-08-2015,556,557.05,531.1,533.9,503.925,1547635
05-08-2015,543.9,558.8,542,550.6,519.6873,2640419
04-08-2015,525,549,524.15,542.05,511.6173,2145670
03-08-2015,529,533.5,521.5,523.6,494.2032,811778
31-07-2015,527.9,532,525.45,530.7,500.9045,1229591
30-07-2015,529,532.8,519.4,524.35,494.911,6558111
29-07-2015,523.95,529,522.6,525.55,496.0436,2061983
28-07-2015,522,529.7,517.7,523.55,494.1559,6316959
27-07-2015,511,525,508.1,519.55,490.3805,4208795
24-07-2015,498.5,514.95,495,511.05,482.3578,2285622
23-07-2015,506.9,512.3,499,500.05,471.9753,2670981
22-07-2015,510.5,513.45,497.7,510.15,475.8452,2086049
21-07-2015,502.9,520.5,499.75,509.4,475.1456,3506058
20-07-2015,502.5,504.2,491.35,500.8,467.1239,3004605
17-07-2015,493.95,505.8,493,502.15,468.3831,5006283
16-07-2015,483.4,495.75,480.2,491.8,458.7291,2547683
15-07-2015,478,485,477.55,479.95,447.676,1691337
14-07-2015,478.95,481,475,476.9,444.8311,2094711
13-07-2015,474.05,477,469.6,475.8,443.805,2244361
10-07-2015,478,478,469,474,442.1261,1847909
09-07-2015,474,478.9,471.1,474.3,442.4059,2410385
08-07-2015,469.8,472.75,460.3,470.3,438.6749,3449261
07-07-2015,465,476.7,464.55,471.4,439.7009,2972045
06-07-2015,465,469.65,458.5,464.55,433.3115,2655385
03-07-2015,480,482,469,471.6,439.8875,2800735
02-07-2015,489,489.9,477.35,479.3,447.0697,2751848
01-07-2015,476.65,488.35,475.8,486.15,453.459,4380793
30-06-2015,475,491.7,472,477.8,445.6705,12372399
29-06-2015,515,517.6,467.1,483.35,450.8474,11484481
26-06-2015,528.85,535.8,520.05,521.8,486.7117,3503690
25-06-2015,544,545.45,528,529.8,494.1738,5294305
24-06-2015,553,553,541.15,545.3,508.6315,3296386
23-06-2015,552,558.6,548.65,553.6,516.3734,760738
22-06-2015,545,552.5,543.05,551.45,514.3679,1939726
19-06-2015,544.95,550.6,542.05,544.15,507.5588,2307788
18-06-2015,547.2,549.65,540.1,541.2,504.8072,3012586
17-06-2015,553.5,556.4,546.2,549.15,512.2227,1913683
16-06-2015,555,555,546.35,551.45,514.3679,1591051
15-06-2015,551,561,546,554.05,516.7931,1749558
12-06-2015,552,558.5,543.4,551.45,514.3679,1974142
11-06-2015,555.3,564.3,552.4,557.55,520.0577,2140594
10-06-2015,540.5,558.8,540.5,556.3,518.8918,2135795
09-06-2015,549.45,550.9,519.05,540.5,504.1543,3680213
08-06-2015,554.9,555.45,546.4,550.55,513.5285,1412942
05-06-2015,558,559,551,553.5,516.2802,1385964
04-06-2015,551.85,559.8,548,557.25,519.7779,2352012
03-06-2015,552.9,554.8,540.05,547.35,510.5436,3675701
02-06-2015,551,557.9,544.25,549.4,512.4558,2276829
01-06-2015,559,559,548,550.6,513.5751,1842699
29-05-2015,549.95,556.9,546.9,554.4,517.1196,4961544
28-05-2015,550,559.9,541,545.1,508.445,11498735
27-05-2015,576.25,578.6,545.1,549.1,512.176,22929044
26-05-2015,630,653.75,629,640.25,597.1967,2608856
25-05-2015,664.85,668.9,630.65,648.45,604.8453,1795055
22-05-2015,654.9,669,648,667.05,622.1945,1589768
21-05-2015,643.15,659.5,641,655.6,611.5145,2427489
20-05-2015,620.95,643,620.95,640.8,597.7097,2353164
19-05-2015,612,623.95,609.3,619.25,577.6088,1760702
18-05-2015,616.4,621,605,612.6,571.4059,2241358
15-05-2015,612.55,621.95,612.1,618.35,576.7693,1245727
14-05-2015,615,617.45,606.7,615.45,574.0643,1443799
13-05-2015,620.95,622,611.05,616.35,574.9037,2839628
12-05-2015,633,638.8,612.05,616.2,574.7639,2539734
11-05-2015,625,639.9,618,631.3,588.8484,2019842
08-05-2015,622,624.9,616,621.4,579.6142,1400231
07-05-2015,602,618,600,614.25,572.945,1954517
06-05-2015,612,616.35,600,608.9,567.9547,3148933
05-05-2015,617,620,604.85,609.95,568.9343,2826920
04-05-2015,622.9,624.85,603,611.75,570.6132,2859253
30-04-2015,616,625.8,598.3,621.35,579.5675,2983762
29-04-2015,608,626.85,602.1,616.9,575.4169,1729917
28-04-2015,587.9,612,580,608.6,567.6749,1776573
27-04-2015,591.1,596.45,565.1,587.25,547.7606,4643882
24-04-2015,611.7,614.7,578.1,587.5,547.9938,3375425
23-04-2015,632.3,637.3,611.15,615.2,573.8311,3887545
22-04-2015,635,635.9,622.6,629.8,587.4494,3464944
21-04-2015,624.05,644.25,622,637.5,594.6315,1504719
20-04-2015,641,641,622.5,632.3,589.7813,2301636
17-04-2015,652,653,634.15,641.05,597.9428,2224178
16-04-2015,662.7,664.25,644.5,656.05,611.9341,1850395
15-04-2015,664.4,671.65,656,659.85,615.4786,3785304
13-04-2015,664.7,674.4,650.65,664.4,619.7227,1357726
10-04-2015,670.8,673.45,655,660.2,615.8051,1675314
09-04-2015,679.9,680.6,662.8,670.4,625.3193,1882337
08-04-2015,656.95,676,656,672.3,627.0914,3505745
07-04-2015,646.35,656,644.95,652.85,608.9493,1922672
06-04-2015,635.1,647.5,635.1,643.35,600.0881,5050758
01-04-2015,630.5,638.7,629,632.7,590.1544,4892589
31-03-2015,633.1,639.6,626.5,629.7,587.3561,3125329
30-03-2015,647.9,652.75,618.65,626.95,584.791,3887546
27-03-2015,654,661.4,639,645.9,602.4668,3223159
26-03-2015,656,665,648.15,651.15,607.3637,3774322
25-03-2015,663,663,651,656.35,612.2141,3053431
24-03-2015,661,667.5,652,659.65,615.2921,3793847
23-03-2015,684,685.45,650.2,656.8,612.6337,3672301
20-03-2015,688.95,690,673,678.3,632.688,3616042
19-03-2015,695,700.9,685,687.15,640.9429,5621879
18-03-2015,718.5,720,697.5,700.125,653.0454,15227544
17-03-2015,711,720.45,707.725,715.725,667.5964,5144028
16-03-2015,709.5,710.112,703.75,706.987,659.4459,4702048
13-03-2015,719.5,719.5,702,704.6,657.2194,2839984
12-03-2015,734.588,735.013,713.062,714.25,666.2205,4443664
11-03-2015,710.025,735.938,703.75,730.412,681.2957,5020084
10-03-2015,688.362,711.5,688.362,709.95,662.2097,2513260
09-03-2015,715.5,715.5,695.25,702.838,655.576,2569948
05-03-2015,720,728.2,712.775,719.537,671.152,1725044
04-03-2015,727.5,734.75,716.4,719.875,671.4673,2200520
03-03-2015,720.5,728.4,708.763,727.125,678.2297,2013832
02-03-2015,719.7,723.75,712.213,715.013,666.9322,1640164
27-02-2015,688.237,712.5,685.425,708.938,661.2657,2109468
26-02-2015,693.7,693.7,685,687.025,640.8264,4260476
25-02-2015,701.25,702,688.05,690.638,644.1964,2624308
24-02-2015,697.513,702.013,695.25,697.825,650.9001,1746308
23-02-2015,702.5,710.5,690.575,694.688,647.974,2152512
20-02-2015,702.5,706.588,698.562,702.55,655.3073,1555608
19-02-2015,725,725,706.275,707.537,659.959,2996608
18-02-2015,719.75,728.75,714.25,723.062,674.44,4645928
16-02-2015,723.75,736.987,722.938,724.888,676.1431,1739352
13-02-2015,730,730.6,720.575,721.638,673.1118,1367488
12-02-2015,715,728.75,711.4,727.325,678.4163,1398956
11-02-2015,692.5,714.5,692.463,710.438,662.6649,2885288
10-02-2015,701.25,701.65,687.125,690.625,644.1842,2848392
09-02-2015,710,718.5,702.775,705.112,657.6971,1355964
06-02-2015,717.5,730.237,712.487,715.088,667.0022,1711276
05-02-2015,712.775,725.237,711.25,716.938,668.7278,1602784
04-02-2015,731.25,731.25,710.025,713.062,665.1125,1751448
03-02-2015,729.75,731.25,717.5,729.787,680.7128,2436904
02-02-2015,743,748.775,718.037,723.763,675.0939,7806000
30-01-2015,732.75,747.875,709.287,717.125,668.9023,4703872
29-01-2015,719.5,732.5,718.75,726.1,677.2737,3780160
28-01-2015,701.575,721.25,701.575,718.338,670.0337,2378628
27-01-2015,694.963,704.975,690.125,704.162,656.8109,1976488
23-01-2015,692.713,701,690,695.188,648.4403,1997508
22-01-2015,699.175,701.25,687.25,689.525,643.1581,2468964
21-01-2015,700.25,703.975,696.95,699.125,652.1127,2102312
20-01-2015,698.763,704.987,698.763,700.45,653.3484,1248036
19-01-2015,703.75,705,695.775,700.062,652.9866,1066204
16-01-2015,696.25,704.987,692.65,704.237,656.8809,3840948
15-01-2015,699.263,700,691.775,695.45,648.6848,2348088
14-01-2015,691,698.987,687.875,697.888,650.9588,1642216
13-01-2015,691,693.05,683.75,690.275,643.8578,3020512
12-01-2015,674.25,689.75,671.25,688.5,642.2021,3457052
09-01-2015,642,672.475,642,670.088,625.0283,3004040
08-01-2015,632,644.975,632,641.662,598.5137,1760940
07-01-2015,636.25,643.7,628.3,631.1,588.6619,1331532
06-01-2015,638.763,642.25,628.838,634.062,591.4248,1959932
05-01-2015,650,654.925,638.75,640.938,597.8383,770804
02-01-2015,646.75,654.75,646.75,651.812,607.9812,1025204
01-01-2015,647.25,653.362,645.188,648.638,605.0206,489388
31-12-2014,655,655.713,646.25,648.388,604.7874,1329576
30-12-2014,647.6,657.6,647.5,652.912,609.0072,1233104
29-12-2014,640.5,648.5,640.5,647.438,603.9012,721036
26-12-2014,632.25,642.5,625.275,641.675,598.5258,882336
24-12-2014,643.237,643.237,625.912,629.4,587.0762,3103100
23-12-2014,648.75,653.987,637.737,643.188,599.9371,997612
22-12-2014,645,652.338,636.35,648.612,604.9963,1311992
19-12-2014,641.325,651.638,640.513,644.85,601.4873,1863828
18-12-2014,624.75,639.487,618.2,637.35,594.4916,1215440
17-12-2014,635.025,640.487,615.35,623.938,581.9815,1571076
16-12-2014,619.25,645.737,619.25,633.638,591.0293,2944652
15-12-2014,640,642.25,622.138,623.938,581.9815,2821872
12-12-2014,650.25,654.975,644.763,647.138,603.6215,1372812
11-12-2014,639.025,657.213,639.025,654.688,610.6638,1667116
10-12-2014,651.25,656.688,638.75,642.875,599.6451,1716748
09-12-2014,650.25,657.263,647.987,653.037,609.1238,1537048
08-12-2014,654.5,655.5,646.25,653.2,609.2758,1163392
05-12-2014,672.987,672.987,652.525,654.537,610.5228,1689756
04-12-2014,673.513,676.25,663.138,669.812,624.7708,1318264
03-12-2014,665,674.4,663.112,673.15,627.8844,1829004
02-12-2014,660.5,669.725,660.25,664.35,619.676,1221536
01-12-2014,661.263,664.85,660,663.263,618.6622,1340856
28-11-2014,663,667.25,657.75,660.013,615.6307,1236440
27-11-2014,665,665,656.25,661.562,617.0756,1402944
26-11-2014,653.75,663.463,650.287,661.775,617.2742,1119612
25-11-2014,665,672.25,651.75,655.1,611.048,2313100
24-11-2014,668.763,673.188,661.838,665.325,620.5855,1475164
21-11-2014,682.5,683.5,665.513,669.088,624.0955,3280004
20-11-2014,661.725,679.5,655.412,676.425,630.939,3592256
19-11-2014,650,661.112,645.125,656.812,612.645,1765724
18-11-2014,652.112,653.737,643.075,649.112,605.4627,1547480
17-11-2014,657.5,659.5,644.513,649.037,605.3927,1741444
14-11-2014,664.35,669.5,656.2,659.5,615.1522,1339388
13-11-2014,659.5,665,649.5,661.25,616.7845,1560076
12-11-2014,654,664.25,652.763,655.112,611.0592,2148172
11-11-2014,659.25,665.975,653.825,657.5,613.2867,1817552
10-11-2014,664,665,651.25,658.525,614.2428,1840376
07-11-2014,646.25,666.225,646.25,662.912,618.3348,3481492
05-11-2014,642.537,661.725,633.188,652.65,608.7629,3268284
03-11-2014,629.5,649.75,628.325,645.088,601.7093,3487236
31-10-2014,624.5,630.9,620.787,629.425,587.0995,1993268
30-10-2014,615,628,613.062,619.888,578.2039,9863780
29-10-2014,596.25,601.725,588.325,599.237,558.9415,3175384
28-10-2014,580.25,595,580.25,592.812,552.9486,4710340
27-10-2014,589,592.5,580.088,581.6,542.4905,1630816
22-10-2014,587.438,591.812,580.75,583.688,544.438,2513140
21-10-2014,572.525,587,570.3,582.675,543.4933,1495492
20-10-2014,577.425,579.975,562.75,574.013,535.4137,2540512
17-10-2014,573.75,584.138,541.5,568.25,530.0382,7714064
16-10-2014,595.225,597.725,571.013,576.338,537.5824,3497976
15-10-2014,593.025,593.025,593.025,593.025,553.1473,0
14-10-2014,592.5,595.85,587.025,593.025,553.1473,2960960
13-10-2014,585.5,596.2,581.75,592,552.1912,4106676
10-10-2014,581.25,596.075,577.825,584.763,545.4409,4513560
09-10-2014,599.025,606,576.675,584.112,544.8336,7460188
08-10-2014,628.5,628.75,586.25,599.05,558.7671,5465380
07-10-2014,629.25,635.875,625.275,628.525,586.2601,1830552
01-10-2014,617.513,635.125,617.513,630.2,587.8225,2554252
30-09-2014,622.5,624.6,613.925,622.425,580.5703,1766360
29-09-2014,619.987,626.25,615.75,621.662,579.8585,885952
26-09-2014,625.75,632.5,617,618.312,576.7339,1414720
25-09-2014,622.125,631.25,622.125,625.487,583.4264,3073644
24-09-2014,618.75,626.162,613.75,621.263,579.4864,1275440
23-09-2014,620,628.513,611.65,618.45,576.8625,2117928
22-09-2014,619.562,622.237,613.75,617.3,575.7899,615060
19-09-2014,610,623.838,609.013,619.562,577.8998,3422044
18-09-2014,605,609.45,599.263,606.525,565.7394,1757388
17-09-2014,607.5,610.625,604.25,606.2,565.4364,1593768
16-09-2014,612.775,619.6,602.75,605.812,565.0744,1373812
15-09-2014,607.775,618.888,607.013,617,575.5101,1436064
12-09-2014,611.25,615.15,605.612,611.438,570.3221,1156840
11-09-2014,611.25,613.75,600.263,610.975,569.8903,1847676
10-09-2014,612.25,618.737,607.75,611.088,569.9957,1050500
09-09-2014,621.75,621.75,608.75,609.75,568.7476,1687300
08-09-2014,623,624.8,615,621.925,580.1039,1170068
05-09-2014,619.475,630.8,615,617.062,575.5679,1715668
04-09-2014,610.787,618.125,606.938,617.125,575.6267,1344788
03-09-2014,601.5,612.5,600.15,610.787,569.7148,1904628
02-09-2014,595.362,605.2,589.6,601.662,561.2035,1714096
01-09-2014,586.263,595.375,586.263,592.963,553.0894,1056464
28-08-2014,585.025,594.375,582.5,590.75,551.0253,4039112
27-08-2014,587.338,590.412,580.775,582.4,543.2368,2040288
26-08-2014,577.75,591.125,577.75,588.338,548.7755,2520348
25-08-2014,578.5,579.912,576.75,578.412,539.5169,2411252
22-08-2014,557.5,581.75,556.275,576.612,537.838,2949260
21-08-2014,556.987,561.75,556.25,559.062,521.4681,1916544
20-08-2014,552.525,556.25,548.25,555.425,518.0756,3033864
19-08-2014,551.5,553.75,547.5,552.787,515.6151,1916104
18-08-2014,537.5,552.05,533.425,550.65,513.6217,1574388
14-08-2014,539.975,544.362,535.625,537.675,501.5193,1217764
13-08-2014,542.5,543.737,535.25,536.975,500.8663,2036336
12-08-2014,544.5,544.5,537.5,541.4,504.9937,1044036
11-08-2014,551.25,551.5,539.125,540.3,503.9677,1317556
08-08-2014,551.75,556.237,544.213,547.162,510.3683,2032508
07-08-2014,550,557.875,542.95,552.688,515.5227,1936348
06-08-2014,550,553.312,542.55,551.213,514.1469,1820816
05-08-2014,542.5,547.5,538.75,546.925,510.1472,1626824
04-08-2014,532.5,545,527.287,541.775,505.3436,3036296
01-08-2014,510,533.963,507.538,531.812,496.0505,7392920
31-07-2014,543,543.725,534.025,537.65,501.4959,9444104
30-07-2014,544.5,547.1,536.5,540.35,504.0143,1987956
28-07-2014,545.475,549.625,541.775,547.763,510.9289,1591140
25-07-2014,541.875,545.5,532.875,544.175,507.5822,1562068
24-07-2014,539.25,548.125,538.862,544.662,489.3813,1842172
23-07-2014,536.25,539.975,532.525,537.575,483.0136,1892776
22-07-2014,530,536.05,525.525,533.838,479.6559,1130700
21-07-2014,531.5,534.362,526,527.287,473.7698,1003220
18-07-2014,526.5,534.75,526.5,530.45,476.6118,1426672
17-07-2014,520,529.237,518,525.112,471.8156,1460288
16-07-2014,517.475,522.963,514.275,519.362,466.6491,1701596
15-07-2014,509.75,519.725,509.75,515.688,463.348,1056720
14-07-2014,512.5,515.375,505,509.65,457.9228,1020688
11-07-2014,512.5,521.5,506.862,512.475,460.4612,1783152
10-07-2014,513.275,515,500,505.362,454.0701,3417100
09-07-2014,526.425,527.425,513.5,516.838,464.3813,1698812
08-07-2014,539.625,539.625,520.312,526.425,472.9953,2877452
07-07-2014,534.237,537.487,529.5,534.325,480.0935,2532544
04-07-2014,532.25,533.237,525.5,528.975,475.2865,1164380
03-07-2014,529.5,538.725,526.25,528.362,474.7357,2628796
02-07-2014,532,532,522.1,525.175,471.8721,2511296
01-07-2014,537.5,541.6,525,527.225,473.7141,5962584
30-06-2014,531.875,540.425,530.25,538,483.3954,6308064
27-06-2014,512.5,533.875,512.5,531.425,477.4878,4967764
26-06-2014,505.5,514.5,504.987,511.8,459.8546,3502040
25-06-2014,498.638,505.5,498.612,504.55,453.3405,2773580
24-06-2014,501.5,501.75,496.788,498.638,448.0285,951432
23-06-2014,502.5,504.663,498.15,500.638,449.8255,1071016
20-06-2014,503,511.25,497.212,502.263,451.2856,1446776
19-06-2014,503.925,512.412,500.538,507.638,456.1151,2268420
18-06-2014,505.5,509.25,500.938,502.962,451.9137,1263288
17-06-2014,507.5,510.888,503.25,506.763,455.3289,1480304
16-06-2014,505.225,511.25,500.25,505.663,454.3405,2919528
13-06-2014,497.5,507.3,495.487,505.337,454.0476,2117324
12-06-2014,506,507.5,497.5,499.7,448.9828,2975516
11-06-2014,503.25,512.05,502.675,504.763,453.5319,4282500
10-06-2014,492,506.25,490.3,501.038,450.1849,5324376
09-06-2014,473.75,497.288,473.75,488.938,439.313,3511524
06-06-2014,478.5,480.75,469.75,477.538,429.0701,1984008
05-06-2014,467.025,480.25,467.025,476.1,427.778,2567424
04-06-2014,474.75,485.8,470.225,471.525,423.6674,6500784
03-06-2014,473,478.562,471.712,475.3,427.0592,2552716
02-06-2014,482.812,484.5,470.062,473.975,425.8687,2151900
30-05-2014,467.275,484.75,467.275,480.75,431.9561,5580708
29-05-2014,472.5,476,464.6,469.438,421.7922,6109444
28-05-2014,461.775,474.225,461.775,471.712,423.8354,4078172
27-05-2014,447.55,465.5,447.55,463.612,416.5575,4400452
26-05-2014,450,457.125,445,451.35,405.5401,2282744
23-05-2014,437.75,451.5,434.5,446.587,401.2605,3266264
22-05-2014,436.25,441.175,435.013,436.962,392.6124,2339980
21-05-2014,442.75,445.925,433.75,436.625,392.3096,4090308
20-05-2014,435,451.138,432.5,442.763,397.8246,3493332
19-05-2014,459,459,432.663,434.688,390.5691,21047348
16-05-2014,461.25,465,441.263,455.638,409.3928,9898872
15-05-2014,460.562,468.275,453.65,457.562,411.1216,4349324
14-05-2014,457.5,463,450,459.4,412.773,2603540
13-05-2014,450,458.625,449.025,455.638,409.3928,2272692
12-05-2014,444.75,450,441.525,448.6,403.0692,2550420
09-05-2014,433.75,445.975,433.75,444.112,399.0367,1520704
08-05-2014,433.25,440,431.663,436.325,392.04,2097408
07-05-2014,449.5,451.25,431.663,434.112,390.0516,2861884
06-05-2014,452.55,455.5,445.6,450.35,404.6415,1698704
05-05-2014,458.75,461.913,452.65,455,408.8195,1680004
02-05-2014,457.5,462.5,455.025,459.4,412.773,1522832
30-04-2014,459.413,464.5,455,458.038,411.5493,2315740
29-04-2014,456.75,464.75,451.925,461.575,414.7273,3228552
28-04-2014,453.5,459.7,449.375,456.312,409.9984,2686628
25-04-2014,438,453,437.25,451.188,405.3945,2664884
24-04-2014,441.25,441.25,441.25,441.25,396.4651,0
23-04-2014,441.25,446.5,438.875,441.25,396.4651,3186596
22-04-2014,442.75,447,441.538,443.425,398.4194,2232556
21-04-2014,447.487,448.325,441.888,443.5,398.4868,2115596
17-04-2014,437.5,445.188,436.25,442.95,397.9926,2343092
16-04-2014,442.5,444.25,434.763,437.65,393.2305,3022520
15-04-2014,436.25,442.75,433.3,441.05,396.2854,5604608
11-04-2014,425,437.475,419.087,434.888,390.7489,9009652
10-04-2014,434.438,434.5,425,427.05,383.7064,6020084
09-04-2014,449,451.75,433.125,434.438,390.3445,6646300
07-04-2014,451.5,452.737,446.75,448.25,402.7547,1867688
